

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 30 12:48:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3070  051D                     	;# 
  3071  058C                     	;# 
  3072  058C                     	;# 
  3073  058D                     	;# 
  3074  058E                     	;# 
  3075  058F                     	;# 
  3076  058F                     	;# 
  3077  0590                     	;# 
  3078  0591                     	;# 
  3079  0592                     	;# 
  3080  0593                     	;# 
  3081  060C                     	;# 
  3082  060D                     	;# 
  3083  060E                     	;# 
  3084  060F                     	;# 
  3085  0610                     	;# 
  3086  0611                     	;# 
  3087  0612                     	;# 
  3088  0613                     	;# 
  3089  0614                     	;# 
  3090  0616                     	;# 
  3091  0617                     	;# 
  3092  0618                     	;# 
  3093  0619                     	;# 
  3094  061A                     	;# 
  3095  061B                     	;# 
  3096  061C                     	;# 
  3097  061D                     	;# 
  3098  061E                     	;# 
  3099  068C                     	;# 
  3100  068D                     	;# 
  3101  068E                     	;# 
  3102  068F                     	;# 
  3103  0690                     	;# 
  3104  0691                     	;# 
  3105  0692                     	;# 
  3106  0693                     	;# 
  3107  0694                     	;# 
  3108  070C                     	;# 
  3109  070D                     	;# 
  3110  070E                     	;# 
  3111  070F                     	;# 
  3112  0710                     	;# 
  3113  0711                     	;# 
  3114  0712                     	;# 
  3115  0713                     	;# 
  3116  0714                     	;# 
  3117  0716                     	;# 
  3118  0717                     	;# 
  3119  0718                     	;# 
  3120  0719                     	;# 
  3121  071A                     	;# 
  3122  071B                     	;# 
  3123  071C                     	;# 
  3124  071D                     	;# 
  3125  071E                     	;# 
  3126  0796                     	;# 
  3127  0797                     	;# 
  3128  0798                     	;# 
  3129  0799                     	;# 
  3130  079A                     	;# 
  3131  079B                     	;# 
  3132  080C                     	;# 
  3133  080D                     	;# 
  3134  080E                     	;# 
  3135  080F                     	;# 
  3136  0810                     	;# 
  3137  0811                     	;# 
  3138  0812                     	;# 
  3139  0813                     	;# 
  3140  0814                     	;# 
  3141  081A                     	;# 
  3142  081B                     	;# 
  3143  081C                     	;# 
  3144  081D                     	;# 
  3145  081E                     	;# 
  3146  081F                     	;# 
  3147  088C                     	;# 
  3148  088D                     	;# 
  3149  088E                     	;# 
  3150  088F                     	;# 
  3151  0890                     	;# 
  3152  0891                     	;# 
  3153  0892                     	;# 
  3154  0893                     	;# 
  3155  0895                     	;# 
  3156  0896                     	;# 
  3157  0897                     	;# 
  3158  0898                     	;# 
  3159  0899                     	;# 
  3160  089A                     	;# 
  3161  089B                     	;# 
  3162  090C                     	;# 
  3163  090E                     	;# 
  3164  090F                     	;# 
  3165  091F                     	;# 
  3166  091F                     	;# 
  3167  098F                     	;# 
  3168  098F                     	;# 
  3169  0990                     	;# 
  3170  0991                     	;# 
  3171  0992                     	;# 
  3172  0993                     	;# 
  3173  0994                     	;# 
  3174  0995                     	;# 
  3175  0996                     	;# 
  3176  0997                     	;# 
  3177  0E0F                     	;# 
  3178  0E10                     	;# 
  3179  0E11                     	;# 
  3180  0E12                     	;# 
  3181  0E13                     	;# 
  3182  0E14                     	;# 
  3183  0E15                     	;# 
  3184  0E16                     	;# 
  3185  0E17                     	;# 
  3186  0E18                     	;# 
  3187  0E19                     	;# 
  3188  0E1A                     	;# 
  3189  0E1B                     	;# 
  3190  0E1C                     	;# 
  3191  0E1D                     	;# 
  3192  0E1E                     	;# 
  3193  0E1F                     	;# 
  3194  0E20                     	;# 
  3195  0E21                     	;# 
  3196  0E22                     	;# 
  3197  0E23                     	;# 
  3198  0E24                     	;# 
  3199  0E25                     	;# 
  3200  0E26                     	;# 
  3201  0E27                     	;# 
  3202  0E28                     	;# 
  3203  0E29                     	;# 
  3204  0E2A                     	;# 
  3205  0E2B                     	;# 
  3206  0E2C                     	;# 
  3207  0E2D                     	;# 
  3208  0E2E                     	;# 
  3209  0E2F                     	;# 
  3210  0E30                     	;# 
  3211  0E31                     	;# 
  3212  0E32                     	;# 
  3213  0E33                     	;# 
  3214  0E34                     	;# 
  3215  0E35                     	;# 
  3216  0E36                     	;# 
  3217  0E37                     	;# 
  3218  0E8F                     	;# 
  3219  0E90                     	;# 
  3220  0E91                     	;# 
  3221  0E92                     	;# 
  3222  0E93                     	;# 
  3223  0E94                     	;# 
  3224  0E95                     	;# 
  3225  0E96                     	;# 
  3226  0E97                     	;# 
  3227  0E9C                     	;# 
  3228  0E9D                     	;# 
  3229  0E9E                     	;# 
  3230  0EA1                     	;# 
  3231  0EA2                     	;# 
  3232  0EA3                     	;# 
  3233  0EA4                     	;# 
  3234  0EA5                     	;# 
  3235  0EA9                     	;# 
  3236  0EAA                     	;# 
  3237  0EAB                     	;# 
  3238  0EAC                     	;# 
  3239  0EB1                     	;# 
  3240  0EB2                     	;# 
  3241  0EB3                     	;# 
  3242  0EB8                     	;# 
  3243  0EB9                     	;# 
  3244  0EBA                     	;# 
  3245  0EBB                     	;# 
  3246  0EBC                     	;# 
  3247  0EBD                     	;# 
  3248  0EBE                     	;# 
  3249  0EC3                     	;# 
  3250  0EC5                     	;# 
  3251  0EC6                     	;# 
  3252  0EC7                     	;# 
  3253  0EC8                     	;# 
  3254  0EC9                     	;# 
  3255  0ECA                     	;# 
  3256  0ECB                     	;# 
  3257  0ECC                     	;# 
  3258  0F10                     	;# 
  3259  0F11                     	;# 
  3260  0F12                     	;# 
  3261  0F13                     	;# 
  3262  0F14                     	;# 
  3263  0F15                     	;# 
  3264  0F16                     	;# 
  3265  0F17                     	;# 
  3266  0F18                     	;# 
  3267  0F19                     	;# 
  3268  0F1A                     	;# 
  3269  0F1B                     	;# 
  3270  0F1C                     	;# 
  3271  0F1D                     	;# 
  3272  0F1E                     	;# 
  3273  0F1F                     	;# 
  3274  0F20                     	;# 
  3275  0F21                     	;# 
  3276  0F22                     	;# 
  3277  0F23                     	;# 
  3278  0F24                     	;# 
  3279  0F25                     	;# 
  3280  0F26                     	;# 
  3281  0F27                     	;# 
  3282  0F28                     	;# 
  3283  0F29                     	;# 
  3284  0F2A                     	;# 
  3285  0F2B                     	;# 
  3286  0F2C                     	;# 
  3287  0F2D                     	;# 
  3288  0F2E                     	;# 
  3289  0F2F                     	;# 
  3290  0F30                     	;# 
  3291  0F31                     	;# 
  3292  0F32                     	;# 
  3293  0F38                     	;# 
  3294  0F39                     	;# 
  3295  0F3A                     	;# 
  3296  0F3B                     	;# 
  3297  0F3C                     	;# 
  3298  0F3D                     	;# 
  3299  0F3E                     	;# 
  3300  0F3F                     	;# 
  3301  0F40                     	;# 
  3302  0F41                     	;# 
  3303  0F43                     	;# 
  3304  0F44                     	;# 
  3305  0F45                     	;# 
  3306  0F46                     	;# 
  3307  0F47                     	;# 
  3308  0F48                     	;# 
  3309  0F49                     	;# 
  3310  0F4A                     	;# 
  3311  0F4B                     	;# 
  3312  0F4C                     	;# 
  3313  0F4E                     	;# 
  3314  0F4F                     	;# 
  3315  0F50                     	;# 
  3316  0F51                     	;# 
  3317  0F52                     	;# 
  3318  0F53                     	;# 
  3319  0F54                     	;# 
  3320  0F55                     	;# 
  3321  0F56                     	;# 
  3322  0F57                     	;# 
  3323  0F59                     	;# 
  3324  0F5A                     	;# 
  3325  0F5B                     	;# 
  3326  0F5C                     	;# 
  3327  0F5D                     	;# 
  3328  0F61                     	;# 
  3329  0F62                     	;# 
  3330  0F64                     	;# 
  3331  0F65                     	;# 
  3332  0F66                     	;# 
  3333  0F67                     	;# 
  3334  0F68                     	;# 
  3335  0F69                     	;# 
  3336  0F6A                     	;# 
  3337  0F6B                     	;# 
  3338  0F6C                     	;# 
  3339  0F6D                     	;# 
  3340  0FE4                     	;# 
  3341  0FE5                     	;# 
  3342  0FE6                     	;# 
  3343  0FE7                     	;# 
  3344  0FE8                     	;# 
  3345  0FE9                     	;# 
  3346  0FEA                     	;# 
  3347  0FEB                     	;# 
  3348  0FED                     	;# 
  3349  0FEE                     	;# 
  3350  0FEF                     	;# 
  3351  0000                     	;# 
  3352  0001                     	;# 
  3353  0002                     	;# 
  3354  0003                     	;# 
  3355  0004                     	;# 
  3356  0005                     	;# 
  3357  0006                     	;# 
  3358  0007                     	;# 
  3359  0008                     	;# 
  3360  0009                     	;# 
  3361  000A                     	;# 
  3362  000B                     	;# 
  3363  000C                     	;# 
  3364  000D                     	;# 
  3365  000E                     	;# 
  3366  000F                     	;# 
  3367  0010                     	;# 
  3368  0011                     	;# 
  3369  0012                     	;# 
  3370  0013                     	;# 
  3371  0014                     	;# 
  3372  0015                     	;# 
  3373  0016                     	;# 
  3374  0017                     	;# 
  3375  0018                     	;# 
  3376  0019                     	;# 
  3377  001A                     	;# 
  3378  001C                     	;# 
  3379  001C                     	;# 
  3380  001D                     	;# 
  3381  001D                     	;# 
  3382  001E                     	;# 
  3383  001F                     	;# 
  3384  008C                     	;# 
  3385  008C                     	;# 
  3386  008D                     	;# 
  3387  008E                     	;# 
  3388  008E                     	;# 
  3389  008F                     	;# 
  3390  0090                     	;# 
  3391  0090                     	;# 
  3392  0091                     	;# 
  3393  0093                     	;# 
  3394  0094                     	;# 
  3395  0095                     	;# 
  3396  0096                     	;# 
  3397  0097                     	;# 
  3398  0098                     	;# 
  3399  0099                     	;# 
  3400  009A                     	;# 
  3401  009B                     	;# 
  3402  009C                     	;# 
  3403  009D                     	;# 
  3404  009E                     	;# 
  3405  010C                     	;# 
  3406  010D                     	;# 
  3407  010E                     	;# 
  3408  010E                     	;# 
  3409  010F                     	;# 
  3410  0110                     	;# 
  3411  0110                     	;# 
  3412  0111                     	;# 
  3413  0112                     	;# 
  3414  0112                     	;# 
  3415  0113                     	;# 
  3416  0114                     	;# 
  3417  0114                     	;# 
  3418  0115                     	;# 
  3419  0116                     	;# 
  3420  0116                     	;# 
  3421  0117                     	;# 
  3422  0119                     	;# 
  3423  0119                     	;# 
  3424  0119                     	;# 
  3425  011A                     	;# 
  3426  011A                     	;# 
  3427  011A                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011C                     	;# 
  3434  011C                     	;# 
  3435  011C                     	;# 
  3436  011D                     	;# 
  3437  011D                     	;# 
  3438  011D                     	;# 
  3439  011E                     	;# 
  3440  011E                     	;# 
  3441  011E                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  018C                     	;# 
  3448  018D                     	;# 
  3449  018E                     	;# 
  3450  018F                     	;# 
  3451  0190                     	;# 
  3452  0191                     	;# 
  3453  0192                     	;# 
  3454  0196                     	;# 
  3455  0197                     	;# 
  3456  0198                     	;# 
  3457  0199                     	;# 
  3458  019A                     	;# 
  3459  019B                     	;# 
  3460  019C                     	;# 
  3461  020C                     	;# 
  3462  020C                     	;# 
  3463  020D                     	;# 
  3464  020E                     	;# 
  3465  020F                     	;# 
  3466  020F                     	;# 
  3467  0210                     	;# 
  3468  0210                     	;# 
  3469  0211                     	;# 
  3470  0211                     	;# 
  3471  0212                     	;# 
  3472  0212                     	;# 
  3473  0213                     	;# 
  3474  0214                     	;# 
  3475  0215                     	;# 
  3476  0215                     	;# 
  3477  0216                     	;# 
  3478  0216                     	;# 
  3479  0217                     	;# 
  3480  0217                     	;# 
  3481  0218                     	;# 
  3482  0218                     	;# 
  3483  0219                     	;# 
  3484  021A                     	;# 
  3485  021B                     	;# 
  3486  021B                     	;# 
  3487  021C                     	;# 
  3488  021C                     	;# 
  3489  021D                     	;# 
  3490  021D                     	;# 
  3491  021E                     	;# 
  3492  021F                     	;# 
  3493  028C                     	;# 
  3494  028C                     	;# 
  3495  028D                     	;# 
  3496  028D                     	;# 
  3497  028E                     	;# 
  3498  028F                     	;# 
  3499  0290                     	;# 
  3500  0290                     	;# 
  3501  0291                     	;# 
  3502  0292                     	;# 
  3503  0292                     	;# 
  3504  0293                     	;# 
  3505  0293                     	;# 
  3506  0294                     	;# 
  3507  0295                     	;# 
  3508  0296                     	;# 
  3509  0296                     	;# 
  3510  0297                     	;# 
  3511  0298                     	;# 
  3512  0298                     	;# 
  3513  0299                     	;# 
  3514  0299                     	;# 
  3515  029A                     	;# 
  3516  029B                     	;# 
  3517  029C                     	;# 
  3518  029C                     	;# 
  3519  029D                     	;# 
  3520  030C                     	;# 
  3521  030C                     	;# 
  3522  030D                     	;# 
  3523  030E                     	;# 
  3524  030F                     	;# 
  3525  0310                     	;# 
  3526  0310                     	;# 
  3527  0311                     	;# 
  3528  0312                     	;# 
  3529  0313                     	;# 
  3530  0314                     	;# 
  3531  0314                     	;# 
  3532  0315                     	;# 
  3533  0316                     	;# 
  3534  0317                     	;# 
  3535  0318                     	;# 
  3536  0318                     	;# 
  3537  0319                     	;# 
  3538  031A                     	;# 
  3539  031B                     	;# 
  3540  031C                     	;# 
  3541  031C                     	;# 
  3542  031D                     	;# 
  3543  031E                     	;# 
  3544  031F                     	;# 
  3545  038C                     	;# 
  3546  038C                     	;# 
  3547  038D                     	;# 
  3548  038E                     	;# 
  3549  0390                     	;# 
  3550  0390                     	;# 
  3551  0391                     	;# 
  3552  0392                     	;# 
  3553  040C                     	;# 
  3554  040D                     	;# 
  3555  040E                     	;# 
  3556  040F                     	;# 
  3557  0410                     	;# 
  3558  0411                     	;# 
  3559  0416                     	;# 
  3560  0416                     	;# 
  3561  0417                     	;# 
  3562  0418                     	;# 
  3563  0418                     	;# 
  3564  0419                     	;# 
  3565  041A                     	;# 
  3566  041A                     	;# 
  3567  041B                     	;# 
  3568  041C                     	;# 
  3569  041C                     	;# 
  3570  041D                     	;# 
  3571  041E                     	;# 
  3572  041F                     	;# 
  3573  048C                     	;# 
  3574  048C                     	;# 
  3575  048D                     	;# 
  3576  048E                     	;# 
  3577  048F                     	;# 
  3578  048F                     	;# 
  3579  0490                     	;# 
  3580  0491                     	;# 
  3581  0492                     	;# 
  3582  0492                     	;# 
  3583  0493                     	;# 
  3584  0494                     	;# 
  3585  0495                     	;# 
  3586  0495                     	;# 
  3587  0496                     	;# 
  3588  0497                     	;# 
  3589  0498                     	;# 
  3590  0499                     	;# 
  3591  049A                     	;# 
  3592  049B                     	;# 
  3593  049C                     	;# 
  3594  049D                     	;# 
  3595  050C                     	;# 
  3596  050C                     	;# 
  3597  050D                     	;# 
  3598  050E                     	;# 
  3599  050F                     	;# 
  3600  050F                     	;# 
  3601  0510                     	;# 
  3602  0511                     	;# 
  3603  0512                     	;# 
  3604  0512                     	;# 
  3605  0513                     	;# 
  3606  0514                     	;# 
  3607  0515                     	;# 
  3608  0515                     	;# 
  3609  0516                     	;# 
  3610  0517                     	;# 
  3611  0518                     	;# 
  3612  0519                     	;# 
  3613  051A                     	;# 
  3614  051B                     	;# 
  3615  051C                     	;# 
  3616  051D                     	;# 
  3617  058C                     	;# 
  3618  058C                     	;# 
  3619  058D                     	;# 
  3620  058E                     	;# 
  3621  058F                     	;# 
  3622  058F                     	;# 
  3623  0590                     	;# 
  3624  0591                     	;# 
  3625  0592                     	;# 
  3626  0593                     	;# 
  3627  060C                     	;# 
  3628  060D                     	;# 
  3629  060E                     	;# 
  3630  060F                     	;# 
  3631  0610                     	;# 
  3632  0611                     	;# 
  3633  0612                     	;# 
  3634  0613                     	;# 
  3635  0614                     	;# 
  3636  0616                     	;# 
  3637  0617                     	;# 
  3638  0618                     	;# 
  3639  0619                     	;# 
  3640  061A                     	;# 
  3641  061B                     	;# 
  3642  061C                     	;# 
  3643  061D                     	;# 
  3644  061E                     	;# 
  3645  068C                     	;# 
  3646  068D                     	;# 
  3647  068E                     	;# 
  3648  068F                     	;# 
  3649  0690                     	;# 
  3650  0691                     	;# 
  3651  0692                     	;# 
  3652  0693                     	;# 
  3653  0694                     	;# 
  3654  070C                     	;# 
  3655  070D                     	;# 
  3656  070E                     	;# 
  3657  070F                     	;# 
  3658  0710                     	;# 
  3659  0711                     	;# 
  3660  0712                     	;# 
  3661  0713                     	;# 
  3662  0714                     	;# 
  3663  0716                     	;# 
  3664  0717                     	;# 
  3665  0718                     	;# 
  3666  0719                     	;# 
  3667  071A                     	;# 
  3668  071B                     	;# 
  3669  071C                     	;# 
  3670  071D                     	;# 
  3671  071E                     	;# 
  3672  0796                     	;# 
  3673  0797                     	;# 
  3674  0798                     	;# 
  3675  0799                     	;# 
  3676  079A                     	;# 
  3677  079B                     	;# 
  3678  080C                     	;# 
  3679  080D                     	;# 
  3680  080E                     	;# 
  3681  080F                     	;# 
  3682  0810                     	;# 
  3683  0811                     	;# 
  3684  0812                     	;# 
  3685  0813                     	;# 
  3686  0814                     	;# 
  3687  081A                     	;# 
  3688  081B                     	;# 
  3689  081C                     	;# 
  3690  081D                     	;# 
  3691  081E                     	;# 
  3692  081F                     	;# 
  3693  088C                     	;# 
  3694  088D                     	;# 
  3695  088E                     	;# 
  3696  088F                     	;# 
  3697  0890                     	;# 
  3698  0891                     	;# 
  3699  0892                     	;# 
  3700  0893                     	;# 
  3701  0895                     	;# 
  3702  0896                     	;# 
  3703  0897                     	;# 
  3704  0898                     	;# 
  3705  0899                     	;# 
  3706  089A                     	;# 
  3707  089B                     	;# 
  3708  090C                     	;# 
  3709  090E                     	;# 
  3710  090F                     	;# 
  3711  091F                     	;# 
  3712  091F                     	;# 
  3713  098F                     	;# 
  3714  098F                     	;# 
  3715  0990                     	;# 
  3716  0991                     	;# 
  3717  0992                     	;# 
  3718  0993                     	;# 
  3719  0994                     	;# 
  3720  0995                     	;# 
  3721  0996                     	;# 
  3722  0997                     	;# 
  3723  0E0F                     	;# 
  3724  0E10                     	;# 
  3725  0E11                     	;# 
  3726  0E12                     	;# 
  3727  0E13                     	;# 
  3728  0E14                     	;# 
  3729  0E15                     	;# 
  3730  0E16                     	;# 
  3731  0E17                     	;# 
  3732  0E18                     	;# 
  3733  0E19                     	;# 
  3734  0E1A                     	;# 
  3735  0E1B                     	;# 
  3736  0E1C                     	;# 
  3737  0E1D                     	;# 
  3738  0E1E                     	;# 
  3739  0E1F                     	;# 
  3740  0E20                     	;# 
  3741  0E21                     	;# 
  3742  0E22                     	;# 
  3743  0E23                     	;# 
  3744  0E24                     	;# 
  3745  0E25                     	;# 
  3746  0E26                     	;# 
  3747  0E27                     	;# 
  3748  0E28                     	;# 
  3749  0E29                     	;# 
  3750  0E2A                     	;# 
  3751  0E2B                     	;# 
  3752  0E2C                     	;# 
  3753  0E2D                     	;# 
  3754  0E2E                     	;# 
  3755  0E2F                     	;# 
  3756  0E30                     	;# 
  3757  0E31                     	;# 
  3758  0E32                     	;# 
  3759  0E33                     	;# 
  3760  0E34                     	;# 
  3761  0E35                     	;# 
  3762  0E36                     	;# 
  3763  0E37                     	;# 
  3764  0E8F                     	;# 
  3765  0E90                     	;# 
  3766  0E91                     	;# 
  3767  0E92                     	;# 
  3768  0E93                     	;# 
  3769  0E94                     	;# 
  3770  0E95                     	;# 
  3771  0E96                     	;# 
  3772  0E97                     	;# 
  3773  0E9C                     	;# 
  3774  0E9D                     	;# 
  3775  0E9E                     	;# 
  3776  0EA1                     	;# 
  3777  0EA2                     	;# 
  3778  0EA3                     	;# 
  3779  0EA4                     	;# 
  3780  0EA5                     	;# 
  3781  0EA9                     	;# 
  3782  0EAA                     	;# 
  3783  0EAB                     	;# 
  3784  0EAC                     	;# 
  3785  0EB1                     	;# 
  3786  0EB2                     	;# 
  3787  0EB3                     	;# 
  3788  0EB8                     	;# 
  3789  0EB9                     	;# 
  3790  0EBA                     	;# 
  3791  0EBB                     	;# 
  3792  0EBC                     	;# 
  3793  0EBD                     	;# 
  3794  0EBE                     	;# 
  3795  0EC3                     	;# 
  3796  0EC5                     	;# 
  3797  0EC6                     	;# 
  3798  0EC7                     	;# 
  3799  0EC8                     	;# 
  3800  0EC9                     	;# 
  3801  0ECA                     	;# 
  3802  0ECB                     	;# 
  3803  0ECC                     	;# 
  3804  0F10                     	;# 
  3805  0F11                     	;# 
  3806  0F12                     	;# 
  3807  0F13                     	;# 
  3808  0F14                     	;# 
  3809  0F15                     	;# 
  3810  0F16                     	;# 
  3811  0F17                     	;# 
  3812  0F18                     	;# 
  3813  0F19                     	;# 
  3814  0F1A                     	;# 
  3815  0F1B                     	;# 
  3816  0F1C                     	;# 
  3817  0F1D                     	;# 
  3818  0F1E                     	;# 
  3819  0F1F                     	;# 
  3820  0F20                     	;# 
  3821  0F21                     	;# 
  3822  0F22                     	;# 
  3823  0F23                     	;# 
  3824  0F24                     	;# 
  3825  0F25                     	;# 
  3826  0F26                     	;# 
  3827  0F27                     	;# 
  3828  0F28                     	;# 
  3829  0F29                     	;# 
  3830  0F2A                     	;# 
  3831  0F2B                     	;# 
  3832  0F2C                     	;# 
  3833  0F2D                     	;# 
  3834  0F2E                     	;# 
  3835  0F2F                     	;# 
  3836  0F30                     	;# 
  3837  0F31                     	;# 
  3838  0F32                     	;# 
  3839  0F38                     	;# 
  3840  0F39                     	;# 
  3841  0F3A                     	;# 
  3842  0F3B                     	;# 
  3843  0F3C                     	;# 
  3844  0F3D                     	;# 
  3845  0F3E                     	;# 
  3846  0F3F                     	;# 
  3847  0F40                     	;# 
  3848  0F41                     	;# 
  3849  0F43                     	;# 
  3850  0F44                     	;# 
  3851  0F45                     	;# 
  3852  0F46                     	;# 
  3853  0F47                     	;# 
  3854  0F48                     	;# 
  3855  0F49                     	;# 
  3856  0F4A                     	;# 
  3857  0F4B                     	;# 
  3858  0F4C                     	;# 
  3859  0F4E                     	;# 
  3860  0F4F                     	;# 
  3861  0F50                     	;# 
  3862  0F51                     	;# 
  3863  0F52                     	;# 
  3864  0F53                     	;# 
  3865  0F54                     	;# 
  3866  0F55                     	;# 
  3867  0F56                     	;# 
  3868  0F57                     	;# 
  3869  0F59                     	;# 
  3870  0F5A                     	;# 
  3871  0F5B                     	;# 
  3872  0F5C                     	;# 
  3873  0F5D                     	;# 
  3874  0F61                     	;# 
  3875  0F62                     	;# 
  3876  0F64                     	;# 
  3877  0F65                     	;# 
  3878  0F66                     	;# 
  3879  0F67                     	;# 
  3880  0F68                     	;# 
  3881  0F69                     	;# 
  3882  0F6A                     	;# 
  3883  0F6B                     	;# 
  3884  0F6C                     	;# 
  3885  0F6D                     	;# 
  3886  0FE4                     	;# 
  3887  0FE5                     	;# 
  3888  0FE6                     	;# 
  3889  0FE7                     	;# 
  3890  0FE8                     	;# 
  3891  0FE9                     	;# 
  3892  0FEA                     	;# 
  3893  0FEB                     	;# 
  3894  0FED                     	;# 
  3895  0FEE                     	;# 
  3896  0FEF                     	;# 
  3897  0000                     	;# 
  3898  0001                     	;# 
  3899  0002                     	;# 
  3900  0003                     	;# 
  3901  0004                     	;# 
  3902  0005                     	;# 
  3903  0006                     	;# 
  3904  0007                     	;# 
  3905  0008                     	;# 
  3906  0009                     	;# 
  3907  000A                     	;# 
  3908  000B                     	;# 
  3909  000C                     	;# 
  3910  000D                     	;# 
  3911  000E                     	;# 
  3912  000F                     	;# 
  3913  0010                     	;# 
  3914  0011                     	;# 
  3915  0012                     	;# 
  3916  0013                     	;# 
  3917  0014                     	;# 
  3918  0015                     	;# 
  3919  0016                     	;# 
  3920  0017                     	;# 
  3921  0018                     	;# 
  3922  0019                     	;# 
  3923  001A                     	;# 
  3924  001C                     	;# 
  3925  001C                     	;# 
  3926  001D                     	;# 
  3927  001D                     	;# 
  3928  001E                     	;# 
  3929  001F                     	;# 
  3930  008C                     	;# 
  3931  008C                     	;# 
  3932  008D                     	;# 
  3933  008E                     	;# 
  3934  008E                     	;# 
  3935  008F                     	;# 
  3936  0090                     	;# 
  3937  0090                     	;# 
  3938  0091                     	;# 
  3939  0093                     	;# 
  3940  0094                     	;# 
  3941  0095                     	;# 
  3942  0096                     	;# 
  3943  0097                     	;# 
  3944  0098                     	;# 
  3945  0099                     	;# 
  3946  009A                     	;# 
  3947  009B                     	;# 
  3948  009C                     	;# 
  3949  009D                     	;# 
  3950  009E                     	;# 
  3951  010C                     	;# 
  3952  010D                     	;# 
  3953  010E                     	;# 
  3954  010E                     	;# 
  3955  010F                     	;# 
  3956  0110                     	;# 
  3957  0110                     	;# 
  3958  0111                     	;# 
  3959  0112                     	;# 
  3960  0112                     	;# 
  3961  0113                     	;# 
  3962  0114                     	;# 
  3963  0114                     	;# 
  3964  0115                     	;# 
  3965  0116                     	;# 
  3966  0116                     	;# 
  3967  0117                     	;# 
  3968  0119                     	;# 
  3969  0119                     	;# 
  3970  0119                     	;# 
  3971  011A                     	;# 
  3972  011A                     	;# 
  3973  011A                     	;# 
  3974  011B                     	;# 
  3975  011B                     	;# 
  3976  011B                     	;# 
  3977  011B                     	;# 
  3978  011B                     	;# 
  3979  011C                     	;# 
  3980  011C                     	;# 
  3981  011C                     	;# 
  3982  011D                     	;# 
  3983  011D                     	;# 
  3984  011D                     	;# 
  3985  011E                     	;# 
  3986  011E                     	;# 
  3987  011E                     	;# 
  3988  011F                     	;# 
  3989  011F                     	;# 
  3990  011F                     	;# 
  3991  011F                     	;# 
  3992  011F                     	;# 
  3993  018C                     	;# 
  3994  018D                     	;# 
  3995  018E                     	;# 
  3996  018F                     	;# 
  3997  0190                     	;# 
  3998  0191                     	;# 
  3999  0192                     	;# 
  4000  0196                     	;# 
  4001  0197                     	;# 
  4002  0198                     	;# 
  4003  0199                     	;# 
  4004  019A                     	;# 
  4005  019B                     	;# 
  4006  019C                     	;# 
  4007  020C                     	;# 
  4008  020C                     	;# 
  4009  020D                     	;# 
  4010  020E                     	;# 
  4011  020F                     	;# 
  4012  020F                     	;# 
