

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
   983  0E13                     	;# 
   984  0E14                     	;# 
   985  0E15                     	;# 
   986  0E16                     	;# 
   987  0E17                     	;# 
   988  0E18                     	;# 
   989  0E19                     	;# 
   990  0E1A                     	;# 
   991  0E1B                     	;# 
   992  0E1C                     	;# 
   993  0E1D                     	;# 
   994  0E1E                     	;# 
   995  0E1F                     	;# 
   996  0E20                     	;# 
   997  0E21                     	;# 
   998  0E22                     	;# 
   999  0E23                     	;# 
  1000  0E24                     	;# 
  1001  0E25                     	;# 
  1002  0E26                     	;# 
  1003  0E27                     	;# 
  1004  0E28                     	;# 
  1005  0E29                     	;# 
  1006  0E2A                     	;# 
  1007  0E2B                     	;# 
  1008  0E2C                     	;# 
  1009  0E2D                     	;# 
  1010  0E2E                     	;# 
  1011  0E2F                     	;# 
  1012  0E30                     	;# 
  1013  0E31                     	;# 
  1014  0E32                     	;# 
  1015  0E33                     	;# 
  1016  0E34                     	;# 
  1017  0E35                     	;# 
  1018  0E36                     	;# 
  1019  0E37                     	;# 
  1020  0E8F                     	;# 
  1021  0E90                     	;# 
  1022  0E91                     	;# 
  1023  0E92                     	;# 
  1024  0E93                     	;# 
  1025  0E94                     	;# 
  1026  0E95                     	;# 
  1027  0E96                     	;# 
  1028  0E97                     	;# 
  1029  0E9C                     	;# 
  1030  0E9D                     	;# 
  1031  0E9E                     	;# 
  1032  0EA1                     	;# 
  1033  0EA2                     	;# 
  1034  0EA3                     	;# 
  1035  0EA4                     	;# 
  1036  0EA5                     	;# 
  1037  0EA9                     	;# 
  1038  0EAA                     	;# 
  1039  0EAB                     	;# 
  1040  0EAC                     	;# 
  1041  0EB1                     	;# 
  1042  0EB2                     	;# 
  1043  0EB3                     	;# 
  1044  0EB8                     	;# 
  1045  0EB9                     	;# 
  1046  0EBA                     	;# 
  1047  0EBB                     	;# 
  1048  0EBC                     	;# 
  1049  0EBD                     	;# 
  1050  0EBE                     	;# 
  1051  0EC3                     	;# 
  1052  0EC5                     	;# 
  1053  0EC6                     	;# 
  1054  0EC7                     	;# 
  1055  0EC8                     	;# 
  1056  0EC9                     	;# 
  1057  0ECA                     	;# 
  1058  0ECB                     	;# 
  1059  0ECC                     	;# 
  1060  0F10                     	;# 
  1061  0F11                     	;# 
  1062  0F12                     	;# 
  1063  0F13                     	;# 
  1064  0F14                     	;# 
  1065  0F15                     	;# 
  1066  0F16                     	;# 
  1067  0F17                     	;# 
  1068  0F18                     	;# 
  1069  0F19                     	;# 
  1070  0F1A                     	;# 
  1071  0F1B                     	;# 
  1072  0F1C                     	;# 
  1073  0F1D                     	;# 
  1074  0F1E                     	;# 
  1075  0F1F                     	;# 
  1076  0F20                     	;# 
  1077  0F21                     	;# 
  1078  0F22                     	;# 
  1079  0F23                     	;# 
  1080  0F24                     	;# 
  1081  0F25                     	;# 
  1082  0F26                     	;# 
  1083  0F27                     	;# 
  1084  0F28                     	;# 
  1085  0F29                     	;# 
  1086  0F2A                     	;# 
  1087  0F2B                     	;# 
  1088  0F2C                     	;# 
  1089  0F2D                     	;# 
  1090  0F2E                     	;# 
  1091  0F2F                     	;# 
  1092  0F30                     	;# 
  1093  0F31                     	;# 
  1094  0F32                     	;# 
  1095  0F38                     	;# 
  1096  0F39                     	;# 
  1097  0F3A                     	;# 
  1098  0F3B                     	;# 
  1099  0F3C                     	;# 
  1100  0F3D                     	;# 
  1101  0F3E                     	;# 
  1102  0F3F                     	;# 
  1103  0F40                     	;# 
  1104  0F41                     	;# 
  1105  0F43                     	;# 
  1106  0F44                     	;# 
  1107  0F45                     	;# 
  1108  0F46                     	;# 
  1109  0F47                     	;# 
  1110  0F48                     	;# 
  1111  0F49                     	;# 
  1112  0F4A                     	;# 
  1113  0F4B                     	;# 
  1114  0F4C                     	;# 
  1115  0F4E                     	;# 
  1116  0F4F                     	;# 
  1117  0F50                     	;# 
  1118  0F51                     	;# 
  1119  0F52                     	;# 
  1120  0F53                     	;# 
  1121  0F54                     	;# 
  1122  0F55                     	;# 
  1123  0F56                     	;# 
  1124  0F57                     	;# 
  1125  0F59                     	;# 
  1126  0F5A                     	;# 
  1127  0F5B                     	;# 
  1128  0F5C                     	;# 
  1129  0F5D                     	;# 
  1130  0F61                     	;# 
