

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  4759  00B3                     l1074:	
  4760                           ;incstack = 0
  4761                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  4762                           
  4763                           
  4764                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  4765  00B3  0022               	movlb	2	; select bank2
  4766  00B4  018E               	clrf	14	;volatile
  4767                           
  4768                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  4769  00B5  018F               	clrf	15	;volatile
  4770                           
  4771                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  4772  00B6  0190               	clrf	16	;volatile
  4773                           
  4774                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  4775  00B7  0191               	clrf	17	;volatile
  4776                           
  4777                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  4778  00B8  0192               	clrf	18	;volatile
  4779                           
  4780                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  4781  00B9  0193               	clrf	19	;volatile
  4782                           
  4783                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  4784  00BA  018D               	clrf	13	;volatile
  4785                           
  4786                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  4787  00BB  0021               	movlb	1	; select bank1
  4788  00BC  019E               	clrf	30	;volatile
  4789                           
  4790                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  4791  00BD  019B               	clrf	27	;volatile
  4792                           
  4793                           ;mcc_generated_files/adcc.c: 85:     ADPRE = 0x00;
  4794  00BE  019C               	clrf	28	;volatile
  4795                           
  4796                           ;mcc_generated_files/adcc.c: 87:     ADCON1 = 0x00;
  4797  00BF  0194               	clrf	20	;volatile
  4798                           
  4799                           ;mcc_generated_files/adcc.c: 89:     ADCON2 = 0x00;
  4800  00C0  0195               	clrf	21	;volatile
  4801                           
  4802                           ;mcc_generated_files/adcc.c: 91:     ADCON3 = 0x00;
  4803  00C1  0196               	clrf	22	;volatile
  4804                           
  4805                           ;mcc_generated_files/adcc.c: 93:     ADSTAT = 0x00;
  4806  00C2  0197               	clrf	23	;volatile
  4807                           
  4808                           ;mcc_generated_files/adcc.c: 95:     ADREF = 0x00;
  4809  00C3  019A               	clrf	26	;volatile
  4810                           
  4811                           ;mcc_generated_files/adcc.c: 97:     ADACT = 0x00;
  4812  00C4  0199               	clrf	25	;volatile
  4813                           
  4814                           ;mcc_generated_files/adcc.c: 99:     ADCLK = 0x00;
  4815  00C5  0198               	clrf	24	;volatile
  4816  00C6                     l1076:
  4817                           
  4818                           ;mcc_generated_files/adcc.c: 101:     ADCON0 = 0x84;
  4819  00C6  3084               	movlw	132
  4820  00C7  0093               	movwf	19	;volatile
  4821  00C8                     l1078:
  4822                           
  4823                           ;mcc_generated_files/adcc.c: 103:     ADACQ = 0x00;
  4824  00C8  019D               	clrf	29	;volatile
  4825  00C9                     l278:
  4826  00C9  0008               	return
  4827  00CA                     __end_of_ADCC_Initialize:
  4828                           
  4829                           	psect	intentry
  4830  0004                     __pintentry:	
  4831 ;; *************** function _INTERRUPT_InterruptManager *****************
  4832 ;; Defined at:
  4833 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0, pclath, cstack
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used: 1
  4853 ;; Hardware stack levels required when called: 4
  4854 ;; This function calls:
  4855 ;;		_TMR1_ISR
  4856 ;; This function is called by:
  4857 ;;		Interrupt level 1
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861  0004                     _INTERRUPT_InterruptManager:
  4862                           
  4863                           ;incstack = 0
  4864  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4865                           
  4866                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4867  0005  3180               	pagesel	$
  4868  0006                     i1l1318:
  4869                           
  4870                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4871  0006  1F0B               	btfss	11,6	;volatile
  4872  0007  2809               	goto	u14_21
  4873  0008  280A               	goto	u14_20
  4874  0009                     u14_21:
  4875  0009  2816               	goto	i1l134
  4876  000A                     u14_20:
  4877  000A                     i1l1320:
  4878                           
  4879                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  4880  000A  002E               	movlb	14	; select bank14
  4881  000B  1C1A               	btfss	26,0	;volatile
  4882  000C  280E               	goto	u15_21
  4883  000D  280F               	goto	u15_20
  4884  000E                     u15_21:
  4885  000E  2816               	goto	i1l134
  4886  000F                     u15_20:
  4887  000F                     i1l1322:
  4888  000F  1C10               	btfss	16,0	;volatile
  4889  0010  2812               	goto	u16_21
  4890  0011  2813               	goto	u16_20
  4891  0012                     u16_21:
  4892  0012  2816               	goto	i1l134
  4893  0013                     u16_20:
  4894  0013                     i1l1324:
  4895                           
  4896                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  4897  0013  3180  20FD  3180   	fcall	_TMR1_ISR
  4898  0016                     i1l134:	
  4899                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4900                           
  4901  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4902  0017  0009               	retfie
  4903  0018                     __end_of_INTERRUPT_InterruptManager:
  4904                           
  4905                           	psect	text9
  4906  00FD                     __ptext9:	
  4907 ;; *************** function _TMR1_ISR *****************
  4908 ;; Defined at:
  4909 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  4910 ;; Parameters:    Size  Location     Type
  4911 ;;		None
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;		None
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      void 
  4916 ;; Registers used:
  4917 ;;		wreg, status,2, status,0, pclath, cstack
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4927 ;;Total ram usage:        0 bytes
  4928 ;; Hardware stack levels used: 1
  4929 ;; Hardware stack levels required when called: 3
  4930 ;; This function calls:
  4931 ;;		_TMR1_CallBack
  4932 ;;		_TMR1_WriteTimer
  4933 ;; This function is called by:
  4934 ;;		_INTERRUPT_InterruptManager
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _TMR1_ISR
  4940  00FD                     _TMR1_ISR:
  4941  00FD                     i1l1314:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4944                           
  4945                           
  4946                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  4947  00FD  002E               	movlb	14	; select bank14
  4948  00FE  1010               	bcf	16,0	;volatile
  4949  00FF                     i1l1316:
  4950                           
  4951                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  4952  00FF  0878               	movf	_timer1ReloadVal+1,w	;volatile
  4953  0100  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4954  0101  0877               	movf	_timer1ReloadVal,w	;volatile
  4955  0102  00F0               	movwf	TMR1_WriteTimer@timerVal
  4956  0103  3180  20DC  3180   	fcall	_TMR1_WriteTimer
  4957                           
  4958                           ;mcc_generated_files/tmr1.c: 173:     TMR1_CallBack();
  4959  0106  3181  210A  3180   	fcall	_TMR1_CallBack
  4960  0109                     i1l193:
  4961  0109  0008               	return
  4962  010A                     __end_of_TMR1_ISR:
  4963                           
  4964                           	psect	text10
  4965  00DC                     __ptext10:	
  4966 ;; *************** function _TMR1_WriteTimer *****************
  4967 ;; Defined at:
  4968 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  4969 ;; Parameters:    Size  Location     Type
  4970 ;;  timerVal        2    0[COMMON] unsigned short 
  4971 ;; Auto vars:     Size  Location     Type
  4972 ;;		None
  4973 ;; Return value:  Size  Location     Type
  4974 ;;                  1    wreg      void 
  4975 ;; Registers used:
  4976 ;;		wreg, status,2
  4977 ;; Tracked objects:
  4978 ;;		On entry : 0/0
  4979 ;;		On exit  : 0/0
  4980 ;;		Unchanged: 0/0
  4981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4982 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4984 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4985 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4986 ;;Total ram usage:        2 bytes
  4987 ;; Hardware stack levels used: 1
  4988 ;; This function calls:
  4989 ;;		Nothing
  4990 ;; This function is called by:
  4991 ;;		_TMR1_ISR
  4992 ;;		_TMR1_Reload
  4993 ;; This function uses a non-reentrant model
  4994 ;;
  4995                           
  4996                           
  4997                           ;psect for function _TMR1_WriteTimer
  4998  00DC                     _TMR1_WriteTimer:
  4999  00DC                     i1l1286:	
  5000                           ;incstack = 0
  5001                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5002                           
  5003                           
  5004                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5005  00DC  0024               	movlb	4	; select bank4
  5006  00DD  1D0E               	btfss	14,2	;volatile
  5007  00DE  28E0               	goto	u12_21
  5008  00DF  28E1               	goto	u12_20
  5009  00E0                     u12_21:
  5010  00E0  28E8               	goto	i1l1296
  5011  00E1                     u12_20:
  5012  00E1                     i1l1288:
  5013                           
  5014                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5015  00E1  100E               	bcf	14,0	;volatile
  5016  00E2                     i1l1290:
  5017                           
  5018                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  5019  00E2  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5020  00E3  008D               	movwf	13	;volatile
  5021  00E4                     i1l1292:
  5022                           
  5023                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  5024  00E4  0870               	movf	TMR1_WriteTimer@timerVal,w
  5025  00E5  008C               	movwf	12	;volatile
  5026  00E6                     i1l1294:
  5027                           
  5028                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5029  00E6  140E               	bsf	14,0	;volatile
  5030                           
  5031                           ;mcc_generated_files/tmr1.c: 140:     }
  5032  00E7  28EC               	goto	i1l181
  5033  00E8                     i1l1296:
  5034                           
  5035                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  5036  00E8  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  5037  00E9  008D               	movwf	13	;volatile
  5038  00EA                     i1l1298:
  5039                           
  5040                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  5041  00EA  0870               	movf	TMR1_WriteTimer@timerVal,w
  5042  00EB  008C               	movwf	12	;volatile
  5043  00EC                     i1l181:
  5044  00EC  0008               	return
  5045  00ED                     __end_of_TMR1_WriteTimer:
  5046                           
  5047                           	psect	text11
  5048  010A                     __ptext11:	
  5049 ;; *************** function _TMR1_CallBack *****************
  5050 ;; Defined at:
  5051 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  5052 ;; Parameters:    Size  Location     Type
  5053 ;;		None
  5054 ;; Auto vars:     Size  Location     Type
  5055 ;;		None
  5056 ;; Return value:  Size  Location     Type
  5057 ;;                  1    wreg      void 
  5058 ;; Registers used:
  5059 ;;		wreg, status,2, status,0, pclath, cstack
  5060 ;; Tracked objects:
  5061 ;;		On entry : 0/0
  5062 ;;		On exit  : 0/0
  5063 ;;		Unchanged: 0/0
  5064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5069 ;;Total ram usage:        0 bytes
  5070 ;; Hardware stack levels used: 1
  5071 ;; Hardware stack levels required when called: 2
  5072 ;; This function calls:
  5073 ;;		Absolute function
  5074 ;;		_TMR1_DefaultInterruptHandler
  5075 ;;		_timerInterrupt
  5076 ;; This function is called by:
  5077 ;;		_TMR1_ISR
  5078 ;; This function uses a non-reentrant model
  5079 ;;
  5080                           
  5081                           
  5082                           ;psect for function _TMR1_CallBack
  5083  010A                     _TMR1_CallBack:
  5084  010A                     i1l1300:	
  5085                           ;incstack = 0
  5086                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5087                           
  5088                           
  5089                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  5090  010A  0875               	movf	_TMR1_InterruptHandler,w
  5091  010B  0476               	iorwf	_TMR1_InterruptHandler+1,w
  5092  010C  1903               	btfsc	3,2
  5093  010D  290F               	goto	u13_21
  5094  010E  2910               	goto	u13_20
  5095  010F                     u13_21:
  5096  010F  2915               	goto	i1l197
  5097  0110                     u13_20:
  5098  0110                     i1l1302:
  5099                           
  5100                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  5101  0110  0876               	movf	_TMR1_InterruptHandler+1,w
  5102  0111  008A               	movwf	10
  5103  0112  0875               	movf	_TMR1_InterruptHandler,w
  5104  0113  000A               	callw
  5105  0114  3181               	pagesel	$
  5106  0115                     i1l197:
  5107  0115  0008               	return
  5108  0116                     __end_of_TMR1_CallBack:
  5109                           
  5110                           	psect	text12
  5111  012D                     __ptext12:	
  5112 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5113 ;; Defined at:
  5114 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  5115 ;; Parameters:    Size  Location     Type
  5116 ;;		None
  5117 ;; Auto vars:     Size  Location     Type
  5118 ;;		None
  5119 ;; Return value:  Size  Location     Type
  5120 ;;                  1    wreg      void 
  5121 ;; Registers used:
  5122 ;;		None
  5123 ;; Tracked objects:
  5124 ;;		On entry : 0/0
  5125 ;;		On exit  : 0/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5132 ;;Total ram usage:        0 bytes
  5133 ;; Hardware stack levels used: 1
  5134 ;; This function calls:
  5135 ;;		Nothing
  5136 ;; This function is called by:
  5137 ;;		_TMR1_Initialize
  5138 ;;		_TMR1_CallBack
  5139 ;; This function uses a non-reentrant model
  5140 ;;
  5141                           
  5142                           
  5143                           ;psect for function _TMR1_DefaultInterruptHandler
  5144  012D                     _TMR1_DefaultInterruptHandler:
  5145  012D                     i1l203:	
  5146                           ;incstack = 0
  5147                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5148                           
  5149  012D  0008               	return
  5150  012E                     __end_of_TMR1_DefaultInterruptHandler:
  5151                           
  5152                           	psect	text13
  5153  0058                     __ptext13:	
  5154 ;; *************** function _timerInterrupt *****************
  5155 ;; Defined at:
  5156 ;;		line 55 in file "main.c"
  5157 ;; Parameters:    Size  Location     Type
  5158 ;;		None
  5159 ;; Auto vars:     Size  Location     Type
  5160 ;;  value           2    3[COMMON] unsigned short 
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  1    wreg      void 
  5163 ;; Registers used:
  5164 ;;		wreg, pclath, cstack
  5165 ;; Tracked objects:
  5166 ;;		On entry : 0/0
  5167 ;;		On exit  : 0/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;Total ram usage:        2 bytes
  5175 ;; Hardware stack levels used: 1
  5176 ;; Hardware stack levels required when called: 1
  5177 ;; This function calls:
  5178 ;;		_ADCC_GetSingleConversion
  5179 ;; This function is called by:
  5180 ;;		_main
  5181 ;;		_TMR1_CallBack
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function _timerInterrupt
  5187  0058                     _timerInterrupt:
  5188  0058                     i1l1262:	
  5189                           ;incstack = 0
  5190                           ; Regs used in _timerInterrupt: [wreg+pclath+cstack]
  5191                           
  5192                           
  5193                           ;main.c: 56:     adc_result_t value = ADCC_GetSingleConversion(channel_ANA0);
  5194  0058  3000               	movlw	0
  5195  0059  3180  20CA  3180   	fcall	_ADCC_GetSingleConversion
  5196  005C  0871               	movf	?_ADCC_GetSingleConversion+1,w
  5197  005D  00F4               	movwf	timerInterrupt@value+1
  5198  005E  0870               	movf	?_ADCC_GetSingleConversion,w
  5199  005F  00F3               	movwf	timerInterrupt@value
  5200  0060                     i1l1264:
  5201                           
  5202                           ;main.c: 57:     if(value > 0xBFD || value < 0x3FF){
  5203  0060  300B               	movlw	11
  5204  0061  0274               	subwf	timerInterrupt@value+1,w
  5205  0062  30FE               	movlw	254
  5206  0063  1903               	skipnz
  5207  0064  0273               	subwf	timerInterrupt@value,w
  5208  0065  1803               	skipnc
  5209  0066  2868               	goto	u10_21
  5210  0067  2869               	goto	u10_20
  5211  0068                     u10_21:
  5212  0068  2872               	goto	i1l377
  5213  0069                     u10_20:
  5214  0069                     i1l1266:
  5215  0069  3003               	movlw	3
  5216  006A  0274               	subwf	timerInterrupt@value+1,w
  5217  006B  30FF               	movlw	255
  5218  006C  1903               	skipnz
  5219  006D  0273               	subwf	timerInterrupt@value,w
  5220  006E  1803               	skipnc
  5221  006F  2871               	goto	u11_21
  5222  0070  2872               	goto	u11_20
  5223  0071                     u11_21:
  5224  0071  2875               	goto	i1l380
  5225  0072                     u11_20:
  5226  0072                     i1l377:	
  5227                           ;main.c: 58:         do { LATAbits.LATA7 = 1; } while(0);
  5228                           
  5229  0072  0020               	movlb	0	; select bank0
  5230  0073  1796               	bsf	22,7	;volatile
  5231  0074  2877               	goto	i1l382
  5232  0075                     i1l380:	
  5233                           ;main.c: 60:         do { LATAbits.LATA7 = 0; } while(0);
  5234                           
  5235  0075  0020               	movlb	0	; select bank0
  5236  0076  1396               	bcf	22,7	;volatile
  5237  0077                     i1l382:
  5238  0077  0008               	return
  5239  0078                     __end_of_timerInterrupt:
  5240                           
  5241                           	psect	text14
  5242  00CA                     __ptext14:	
  5243 ;; *************** function _ADCC_GetSingleConversion *****************
  5244 ;; Defined at:
  5245 ;;		line 132 in file "mcc_generated_files/adcc.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;  channel         1    wreg     enum E12206
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;  channel         1    2[COMMON] enum E12206
  5250 ;; Return value:  Size  Location     Type
  5251 ;;                  2    0[COMMON] unsigned short 
  5252 ;; Registers used:
  5253 ;;		wreg
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5259 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5260 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;Total ram usage:        3 bytes
  5264 ;; Hardware stack levels used: 1
  5265 ;; This function calls:
  5266 ;;		Nothing
  5267 ;; This function is called by:
  5268 ;;		_timerInterrupt
  5269 ;; This function uses a non-reentrant model
  5270 ;;
  5271                           
  5272                           
  5273                           ;psect for function _ADCC_GetSingleConversion
  5274  00CA                     _ADCC_GetSingleConversion:
  5275                           
  5276                           ;incstack = 0
  5277                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  5278                           ;ADCC_GetSingleConversion@channel stored from wreg
  5279  00CA  00F2               	movwf	ADCC_GetSingleConversion@channel
  5280  00CB                     i1l1246:
  5281                           
  5282                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
  5283  00CB  0872               	movf	ADCC_GetSingleConversion@channel,w
  5284  00CC  0021               	movlb	1	; select bank1
  5285  00CD  009E               	movwf	30	;volatile
  5286  00CE                     i1l1248:
  5287                           
  5288                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
  5289  00CE  1793               	bsf	19,7	;volatile
  5290  00CF                     i1l1250:
  5291                           
  5292                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
  5293  00CF  1313               	bcf	19,6	;volatile
  5294  00D0                     i1l1252:
  5295                           
  5296                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
  5297  00D0  1413               	bsf	19,0	;volatile
  5298  00D1                     i1l1254:
  5299                           
  5300                           ;mcc_generated_files/adcc.c: 147:     __nop();
  5301  00D1  0000               	nop
  5302  00D2                     i1l290:	
  5303                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
  5304                           
  5305                           
  5306                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
  5307  00D2  0021               	movlb	1	; select bank1
  5308  00D3  1813               	btfsc	19,0	;volatile
  5309  00D4  28D6               	goto	u9_21
  5310  00D5  28D7               	goto	u9_20
  5311  00D6                     u9_21:
  5312  00D6  28D2               	goto	i1l290
  5313  00D7                     u9_20:
  5314  00D7                     i1l1256:
  5315                           
  5316                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5317  00D7  080D               	movf	13,w	;volatile
  5318  00D8  00F1               	movwf	?_ADCC_GetSingleConversion+1
  5319  00D9  080C               	movf	12,w	;volatile
  5320  00DA  00F0               	movwf	?_ADCC_GetSingleConversion
  5321  00DB                     i1l293:
  5322  00DB  0008               	return
  5323  00DC                     __end_of_ADCC_GetSingleConversion:
  5324  007E                     btemp	set	126	;btemp
  5325  007E                     int$flags	set	126
  5326  007E                     wtemp0	set	126
  5327                           
  5328                           	psect	config
  5329                           
  5330                           ;Config register CONFIG1 @ 0x8007
  5331                           ;	External Oscillator mode selection bits
  5332                           ;	FEXTOSC = OFF, Oscillator not enabled
  5333                           ;	Power-up default value for COSC bits
  5334                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5335                           ;	Clock Out Enable bit
  5336                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5337                           ;	Clock Switch Enable bit
  5338                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5339                           ;	Fail-Safe Clock Monitor Enable bit
  5340                           ;	FCMEN = ON, FSCM timer enabled
  5341  8007                     	org	32775
  5342  8007  3FEC               	dw	16364
  5343                           
  5344                           ;Config register CONFIG2 @ 0x8008
  5345                           ;	Master Clear Enable bit
